text,label
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija
Studija o utjecaju na okoliš za zahvat Solarne elektrane Promina 150 MW, Općina Promina, Šibensko-kninska županija

C.3.5.3. Travnjaci vlasastog zmijka (sveza Scorzonerion villosae Horvatić 1949) –
obuhvaća košanice submediteranskog područja razvijene na razmjerno dubokim,
primorskim tlima s malim udjelom kamena. Zauzima područja s dubljim i vlažnim
tlom duž istočne obale Jadranskog mora. Na području utjecaja zauzima površine s
dubljim tlom, prisutne uglavnom oko naselja Vučići i Manojlovići.
-
oblikom građevna čestica mora omogućiti optimalno iskorištavanje preostale planirane
površine, oblikovanje i konstrukcija građevina mora biti u skladu s tehničko-tehnološkim
uvjetima planiranog proizvodnog procesa uz zadovoljenje svih bitnih zahtjeva za
građevinu i drugih uvjeta propisanih zakonskim i tehničkim propisima,
-
zona „Razvodsko plandište“ i
-
šumarstvo,
-
lovstvo,
-
gospodarska-komunalno servisna namjena – transfer stanica,
-
eksploatacija mineralnih sirovina,
-
vjetroelektrane, sunčeve elektrane i ostali obnovljivi izvori energije,
-
gospodarenje građevnim otpadom.
3.
Oborinske vode (s krova srednjenaponskog postrojenja, sa energetskog transformatora i iz
energetskog kanala te s platoa transformatorske stanice  i interne prometnice) prikupljati
zasebnim sustavnom te, nakon prethodnog pročišćavanja prolaskom kroz separator, upuštati u
upojni bunar.
4. Bardi A., Papini P., Quaglino E., Biondi E., Topić J., Milović M, Pandža M., Kaligarič M., Oriolo G.,
36. Kusak J., Skrbinšek A.M., Huber D. (2005): Home ranges, movements, and activity of wolves
49. Rnjak D., Rnjak G., Hanžek N. (2017): Monitoring šišmiša na području Šibensko-kninske županije
-
indirektni utjecaj na florni sastav biljnih zajednica i postojeća kopnena staništa zbog
naseljavanja i/ili širenja alohtonih invazivnih biljnih vrsta na području građevinskog pojasa
tijekom izgradnje i korištenja zahvata;
–
kategorija prirodne vegetacije.
–
Razdoblje od 2011. do 2040. godine
–
Razdoblje od 2041. do 2070. godine.
c. odgovora području 5 metara od granice obuhvata lokacije SE Promina (Izvor: „Idejno

PID RESISTANT:

najmanje 2 transformatorska polja 400 kV i pripadajuće energetske transformatore
400/110 kV;

1 VN polje za potrebe ugradnje regulacijske prigušnice 400 kV;

dodatna 400 kV polja i energetske transformatore 400/x kV, ako bude više sudionika u
budućoj posebnoj zoni;

odgovarajuće RP 110 kV;

proširenje zgrade za smještaj potrebne buduće opreme.

Od buduće TS Promina do mjesta interpolacije u postojeći vod DV 400 kV Konjsko-Velebit
potrebno je izgraditi dva jednostruka DV 400 kV koristeći iste tipove stupova kao na
postojećem vodu DV 400 kV Konjsko — Velebit.

Nadograditi postojeće SCADA sustave, TK sustave i ostalu opremu u TS Konjsko i TS Velebit.

Potrebno je izgraditi optičku vezu SE do najbliže točke u nadležnosti HOPS-a radi osmotrivosti
SE Promina u MC-u Split i NDC-u Zagreb.

Mjesto razgraničenja između Korisnika mreže i   HOPS-a je   na   priključnim stezaljkama
provodnih izolatora kombiniranog (ili naponskog) mjernog transformatora prema
visokonaponskoj
strani
energetskog
transformatora
Korisnika
mreže
u
400
kV
transformatorskom polju u TS x/400 kV Promina kojim su proizvodno postrojenje Korisnika
mreže i prijenosna mreža spojeni.
-
oborinska voda s energetskog transformatora,
(9) Na području Županije planirana su šira istražna područja za smještaj građevina
Uzimajući u obzir ograničenja PPUO Promina sa smanjenim sadržajem, a koja su određena
člankom 84a, površinu Razvodsko plandište određenu prostornim planom od oko 211 ha bit će
potrebno reducirati s obzirom na uvjete za minimalnu udaljenost od 100 m od postojećih javnih
cesta. Također, prema članku 98. određen je koridor od 300 m za novu prugu, kao i minimalne
udaljenosti od postojećih i planiranih dalekovoda (članak 106. stavak 1.). Zbog navedenog, područje
označeno prostornim planom bit će umanjeno prema sljedećim vrijednostima:
Na Slika 75 i Slika 76 prikazana su prethodno navedena ograničenja kao i preostali dio
predviđene površine na koju je moguća izgradnja SE PROMINA, odnosno postavljanje FN modula i
prateće opreme.
Opis lokacije zahvata
Tablica 7. Tipovi tala i niže pedosistematske jedinice unutar kartiranih pedoloških jedinica na širem
području zahvata na polju SE PROMINA JUG
4.2.6 Geološke i geomorfološke značajke
4.2.8. Hidrogeološke značajke
4.2.12. Kvaliteta zraka
4.2.15.1. Staništa
travnjacima te obradivim i ruderalnim površinama. Na području utjecaja široko je
rasprostranjena i zabilježena na ukupno 39 lokaliteta, između ostalog i unutar obje lokacije SE
Promina.

Chaerophyllum coloratum L. (obojena krabljica)
